,Name
1198,virender pal
1199,meenu rani
1200,similata
1201,brijshwaer
1202,gawri devi
1203,anil urf nitin
1204,dhan singh
1205,kumara pushpa
1206,vijay kumar raghav
1207,anzum
1208,aditya sharma
1209,chander parkash
1210,nidhi
1211,samima khatun
1212,kalawati
1213,vinay yadav
1214,sachi
1215,bashanti devi
1216,nirmal kour
1217,deepak aggarwal
1218,arun mishra
1219,rajender kumar dheer
1220,vimala devi
1221,panchi
1222,poonam rani
1223,silpa jain
1224,smt sushila rawat
1225,suhagini
1226,neeraj kumar verma
1227,ghanshyam
1228,kabal singh
1229,tapas das
1230,chanda devi
1231,poonam gupta
1232,deepak garg
1233,hagami
1234,pammy kumari
1235,geeta oram
1236,praveena
1237,pooja bhatt
1238,smt maya
1239,harish chand joshi
1240,kiran devi
1241,dwarika gurjar
1242,gulsana
1243,dheeraj kumar
1244,darshan lal
1245,basiran
1246,badshya khan
1247,kumari aasu
1248,hema koli
1249,chintan saini
1250,kanti
1251,sunita with her two minor children namely sandhya
1252,inder dutt
1253,mala
1254,anisha jain
1255,lalit saini
1256,rubee
1257,aasif
1258,shgita
1259,vikki kumari
1260,benu malakar
1261,amiri kumar
1262,shekhar
1263,bittu paswan
1264,deepa rani
1265,puneet chawla
1266,suresh sanwal
1267,shahna
1268,naeem
1269,tekchand
1270,shan mohd
1271,goutam
1272,smt  archana
1273,shukla vishwas
1274,miss seema
1275,amar deep kaur
1276,murli
1277,suman bairwa
1278,tanmay dev nath
1279,jaidul ali sekh
1280,rinki kumari
1281,rubi pravin
1282,sahanaj khatun
1283,mahaveer
1284,punam shakya
1285,twenkle
1286,gaurav shankar
1287,saweta singh
1288,nisar ahamad
1289,saif
1290,akash malik
1291,tejpal sharma
1292,meenu kashyap
1293,smt champa
1294,aayana
1295,renuka parmar
1296,rukhsna  begm
1297,pardeep
1298,ruanbza khatoon
1299,chander prabha
1300,sundar lal
1301,samadhan more
1302,rashida bano
1303,harishankar
1304,maneesh kansal
1305,firdous
1306,karma devi
1307,lalit rana
1308,shri kant ghore
1309,gajala
1310,maha dev sharma
1311,kanhaiya
1312,komal panwar
1313,ahmad
1314,sanjit kumar
1315,nathu
1316,alok kumar thakur
1317,manoj
1318,gulfasha
1319,kumari rekha natheniyal
1320,mousin
1321,raj dhameja
1322,sayda begam
1323,bharat dendor
1324,ramkumar
1325,urwashi
1326,suraj singh
1327,fakiha
1328,laldhari ram
1329,raghuvinder kaur bhatia
1330,sukmani
1331,seeva khan
1332,amrish dixit
1333,ram subhak
1334,sonu pandey
1335,manisha meena
1336,monika
1337,omi
1338,yudhbir
1339,satyanarayan harijan
1340,ganesh malik
1341,basant
1342,papa rao
1343,smt akhtri begam
1344,dhapu
1345,ajima fatima
1346,avdesh singh tomar
1347,nathani mandal
1348,bidami devi
1349,santosh kumar sukala
1350,smt bhavana
1351,nandi
1352,preeti joshi
1353,forshan anl
1354,kirann
1355,rajdut
1356,kawal kumari
1357,alapna
1358,aafreen fatima
1359,abhishek tiwari
1360,harish chander saroj
1361,neha dhiman
1362,moolchul
1363,shilpi kumari
1364,pawan gupta
1365,ansar
1366,pintu saini
1367,uda ram
1368,simran adhikari
1369,sunil singh
1370,rambir
1371,foolmaya
1372,govind dev
1373,birender kishor bhala
1374,shahnawaj
1375,rakesh kumar arora
1376,j nelson abiman
1377,leelawati
1378,dipeeka
1379,baby devi
1380,basanta
1381,gautam
1382,sudesh kumar
1383,shahid khan
1384,manlisa bairwa
1385,pooja chawriya
1386,yognder
1387,kanika sharma
1388,vijay ghimre
1389,faiz ahmad
1390,sarswati devi
1391,amar kumar
1392,hemlata
1393,deendyal
1394,harpreet gil
1395,raishma
1396,vijay thakur
1397,suraj manda
1398,bhanwari devi
1399,goutam bhora
1400,venkatswaran rama swamy
1401,vidhi singh
1402,frjana
1403,naseeba
1404,sanjeevan lal
1405,shaturughyan chaudhary
1406,nupur
1407,niru
1408,teena
1409,minakshi
1410,tulsiram
1411,talvender
1412,ravishankar
1413,sudesh devi
1414,manisha damor
1415,chnda mali
1416,chitro
1417,nagaji
1418,krishna pandey
1419,akshay pahwa
1420,rena bai
1421,atul dixit
1422,ankit rawat
1423,suraja ram
1424,khusbu regar
1425,amit gupta
1426,smt kusum davi
1427,smt geeta agarwal
1428,sakshi dikshit
1429,raju gupta
1430,naziya siddiqui
1431,sunita with her daughter
1432,harshi
1433,rakesh  gupta
1434,nannu ram
1435,kuldeep
1436,jagdamba prashad
1437,sona sarkar
1438,naushi
1439,vishal verma
1440,sahbuddin
1441,sazi
1442,sukkhu
1443,vijayta
1444,manisha dhoundiyal
1445,km shina
1446,jantarpal
1447,suhaliya
1448,krishna devi
1449,surjit singh
1450,yashpal singh
1451,zeba parveen
1452,aisha khan
1453,oma
1454,attar
1455,mahabir
1456,raju yadav
1457,gulreg
1458,moona
1459,km veshali
1460,inderjeet kaur
1461,anuj patni
1462,brijpal
1463,lakshmi kumari
1464,muli
1465,reshma
1466,parvinder singh
1467,shivam koushik
1468,gayatri devi
1469,laxman sinsh
1470,ram jivan
1471,damini
1472,badri narayan yadav
1473,nitish kumar
1474,mangat singh
1475,modh yakum
1476,nand kishor
1477,roop kishore
1478,siddharth
1479,chunni lal
1480,gulshan bhola
1481,raheesh
1482,pawan lakhwani
1483,milka
1484,nand lal bansal
1485,rahul bhaskar
1486,atul misra
1487,shabana khatun
1488,bhoop singh
1489,tarun kumar
1490,salama
1491,sher hasan
1492,rakesh tabiyaad
1493,ahupendra
1494,joginder mandal
1495,renu gupta
1496,urmila bai
1497,ravi singh
1498,parmeshwari
1499,kusum devi
1500,munender singh
1501,farha  khan
1502,garima rai
1503,chandan singh
1504,jyoti fransis
1505,islam
1506,ramchandra
1507,amit verma
1508,shankar lal
1509,rajesh tiwari
1510,ahsan
1511,gulabsa
1512,shankar dass
1513,sh om prakash
1514,nicharon mosami
1515,jeeya lal
1516,balvinder
1517,anita vyas
1518,hem singh
1519,lalit alias lowan
1520,mangta
1521,sachin singh
1522,smt shyani devi
1523,rajkumar bhil
1524,arti kumari
1525,abida
1526,manish gautam
1527,yogender choudhary
1528,sinaa bnau
1529,mukhtyar singh
1530,dinesh chandra bartwal
1531,tulsi sharma
1532,shimla
1533,shanker
1534,dwarka parsad
1535,handu
1536,rafi
1537,shveta
1538,anjali kiski
1539,samon
1540,pradeep
1541,nishu kumari
1542,suman giri
1543,ramsawroop
1544,ruby panwar
1545,sahab singh alias bitu
1546,chettan
1547,manju bhasin
1548,nathu singh
1549,birajbhushan
1550,rajiya bano
1551,bahalen angriya
1552,dolly khatik
1553,kumari jyoti
1554,kaleem
1555,smt dhapoo devi
1556,yash
1557,deep
1558,hema pandey
1559,kuldeep gaur
1560,tameezuddin
1561,rajkumari with her daughter
1562,sohan singh rana
1563,aditya vikram
1564,kalpana urf loharu
1565,nesha
1566,ompati
1567,asmita
1568,minakxi
1569,anupam mehara
1570,sayja
1571,susila rawat or arti rawat
1572,nazir ali
1573,jiya
1574,aahim
1575,abhash lochan jha
1576,kasumbi
1577,jaiparkash agawal
1578,sanjay chauhan
1579,lokesh deswal
1580,ranjeeta
1581,munnawar ali
1582,kunal kumar singh
1583,hemavanti devi
1584,parmila with a child mahak
1585,lakhi
1586,rameshwar
1587,noorjhan
1588,priyanka  jatav
1589,nitin sharma
1590,hasibul khan
1591,juber
1592,vinoda kumar
1593,manish kumar  sharma
1594,tamana banu
1595,tannu
1596,mangeshwar
1597,varun
1598,kallu
1599,mubarik ali
1600,km priyanka
1601,sushil sharma
